==================== GAME START ====================
Pacific City Pilots vs. Bay Area Bombers
Venue: Waterfront Park
Weather: 75°F, Clear
  Pitch: curveball (80.9 mph), paints the corner. Skies it to the outfield.
  Pitch: curveball (80.9 mph), paints the corner. Skies it to the outfield.
Result: Flyout to RF (F9)              | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

--------------------------------------------------
Top of Inning 3 | Pacific City Pilots batting
Now batting: TJ Hawkins (RF, R)
  Pitch: four-seam fastball (95.7 mph), right down the middle. Foul. Count: 0-1
  Pitch: changeup (82.3 mph), catches the black. Chops a bouncer toward the infield.
  Pitch: changeup (82.3 mph), catches the black. Chops a bouncer toward the infield.
Result: Groundout to 3B (5-3)          | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Alex Chase (2B, R)
  Pitch: changeup (81.3 mph), catches the black. Called Strike. Count: 0-1
  Pitch: four-seam fastball (97.0 mph), a bit inside. Foul. Count: 0-2
  Pitch: four-seam fastball (96.7 mph), in the dirt. Ball. Count: 1-2
  Pitch: changeup (83.5 mph), paints the corner. Called Strike.
Result: Strikeout                      | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Kevin Webb 'Spider' (CF, L)
  Pitch: four-seam fastball (96.6 mph), way outside. Ball. Count: 1-0
  Pitch: curveball (79.0 mph), in the zone. Swinging Strike. Count: 1-1
  Pitch: four-seam fastball (96.8 mph), catches the black. Foul. Count: 1-2
  Pitch: four-seam fastball (94.0 mph), snaps over the backdoor. Rolls it over on the ground.
  Pitch: four-seam fastball (94.0 mph), snaps over the backdoor. Rolls it over on the ground.
Result: Groundout to SS (6-3)          | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

--------------------------------------------------
Bottom of Inning 3 | Bay Area Bombers batting
Now batting: Marcus Thorne (RF, L)
  Pitch: sinker (91.3 mph), catches the black. Swinging Strike. Count: 0-1
  Pitch: sinker (90.6 mph), spikes before the plate. Ball. Count: 1-1
  Pitch: sinker (92.0 mph), just misses outside. Ball. Count: 2-1
  Pitch: sinker (92.0 mph), catches the black. Laces a ringing double off the wall!
  Pitch: sinker (92.0 mph), catches the black. Laces a ringing double off the wall!
Result: Double                         | Outs: 0 | Bases: 2B: Marcus Thorne | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Sam Decker (C, R)
  Pitch: curveball (78.8 mph), in the zone. Foul. Count: 0-1
  Pitch: sinker (90.8 mph), paints the corner. Foul. Count: 0-2
  Pitch: sinker (90.8 mph), snaps over the backdoor. Called Strike.
Result: Strikeout                      | Outs: 1 | Bases: 2B: Marcus Thorne | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Jackson Riley 'Jax' (DH, R)
  Pitch: curveball (78.5 mph), sails over the letters. Ball. Count: 1-0
  Pitch: curveball (79.5 mph), sails over the letters. Ball. Count: 2-0
  Pitch: slider (84.5 mph), catches the black. Foul. Count: 2-1
  Pitch: slider (84.9 mph), just misses outside. Ball. Count: 3-1
  Pitch: sinker (92.3 mph), catches the black. Foul. Count: 3-2
  Pitch: slider (84.2 mph), just misses outside. Ball.
Result: Walk                           | Outs: 1 | Bases: 2B: Marcus Thorne, 1B: Jackson Riley | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Caleb Jones (SS, R)
  Pitch: slider (86.7 mph), paints the corner. Skies it to the outfield.
  An error by SS Wes Griffin allows the batter to reach base.
  Pitch: slider (86.7 mph), paints the corner. Skies it to the outfield.
Result: Reached on Error (E6)          | Outs: 1 | Bases: 3B: Marcus Thorne, 2B: Jackson Riley, 1B: Caleb Jones | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Nate Diaz 'Kid' (2B, R)
  Defensive alignment: Corners creep in expecting a bunt.
  Pitch: curveball (80.1 mph), right down the middle. Foul. Count: 0-1
  Pitch: sinker (90.6 mph), spikes before the plate. Ball. Count: 1-1
  Pitch: sinker (92.3 mph), just misses outside. Ball. Count: 2-1
  Pitch: slider (85.3 mph), paints the corner. Called Strike. Count: 2-2
  Pitch: curveball (78.7 mph), in the dirt. Ball. Count: 3-2
  Pitch: sinker (91.1 mph), snaps over the backdoor. Called Strike.
Result: Strikeout                      | Outs: 2 | Bases: 3B: Marcus Thorne, 2B: Jackson Riley, 1B: Caleb Jones | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Owen Chen 'Big Duck' (1B, L)
  Pitch: slider (85.0 mph), in the dirt. Foul. Count: 0-1
  Pitch: sinker (91.8 mph), in the zone. Swinging Strike. Count: 0-2
  Pitch: slider (86.5 mph), snaps over the backdoor. Chops a bouncer toward the infield.
  Pitch: slider (86.5 mph), snaps over the backdoor. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

--------------------------------------------------
Top of Inning 4 | Pacific City Pilots batting
Now batting: Omar Ramirez 'Cookie' (3B, R)
  Pitch: four-seam fastball (95.4 mph), a perfect strike. Foul. Count: 0-1
  Pitch: four-seam fastball (95.9 mph), snaps over the backdoor. Foul. Count: 0-2
  Pitch: four-seam fastball (94.6 mph), a bit inside. Ball. Count: 1-2
  Pitch: changeup (81.6 mph), just misses outside. Shoots a single through the right side!
  Pitch: changeup (81.6 mph), just misses outside. Shoots a single through the right side!
Result: Single                         | Outs: 0 | Bases: 1B: Omar Ramirez | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Rex Power 'Buzz' (DH, R)
  Pitch: slider (89.9 mph), just misses outside. Ball. Count: 1-0
  Pitch: four-seam fastball (95.7 mph), in the dirt. Ball. Count: 2-0
  Pitch: slider (87.5 mph), a bit inside. Ball. Count: 3-0
  Pitch: four-seam fastball (96.8 mph), way outside. Ball.
Result: Walk                           | Outs: 0 | Bases: 2B: Omar Ramirez, 1B: Rex Power | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Evan Reed (LF, L)
  Pitch: four-seam fastball (94.8 mph), just misses outside. Hammers a double into the gap!
  Pitch: four-seam fastball (94.8 mph), just misses outside. Hammers a double into the gap!
Result: Double                         | Outs: 0 | Bases: 3B: Rex Power, 2B: Evan Reed | Score: Bay Area Bombers: 3, Pacific City Pilots: 3

Now batting: Felix Washington 'Nine' (1B, L)
  Pitch: slider (88.4 mph), in the zone. Crushes a towering homer into the seats!
  Pitch: slider (88.4 mph), in the zone. Crushes a towering homer into the seats!
Result: Home Run                       | Outs: 0 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Hank Barrett (C, R)
  Pitch: four-seam fastball (96.2 mph), in the zone. Swinging Strike. Count: 0-1
  Pitch: slider (88.6 mph), sails over the letters. Ball. Count: 1-1
  Pitch: slider (88.6 mph), just misses outside. Ball. Count: 2-1
  Pitch: four-seam fastball (96.5 mph), a bit inside. Ball. Count: 3-1
  Pitch: four-seam fastball (94.7 mph), catches the black. Swinging Strike. Count: 3-2
  Pitch: four-seam fastball (96.2 mph), in the zone. Called Strike.
Result: Strikeout                      | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Wes Griffin (SS, S)
  Pitch: changeup (83.8 mph), freezes him on the inner edge. Chops a bouncer toward the infield.
  Pitch: changeup (83.8 mph), freezes him on the inner edge. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: TJ Hawkins (RF, R)
  Pitch: slider (87.3 mph), in the dirt. Ball. Count: 1-0
  Pitch: changeup (83.9 mph), freezes him on the inner edge. Chops a bouncer toward the infield.
  Pitch: changeup (83.9 mph), freezes him on the inner edge. Chops a bouncer toward the infield.
Result: Groundout to 1B (3U)           | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

--------------------------------------------------
Bottom of Inning 4 | Bay Area Bombers batting
Now batting: Miles Corbin (3B, S)
  Pitch: curveball (80.6 mph), right down the middle. Called Strike. Count: 0-1
  Pitch: slider (84.1 mph), just misses outside. Ball. Count: 1-1
  Pitch: curveball (80.2 mph), way outside. Lifts a routine fly ball.
  Pitch: curveball (80.2 mph), way outside. Lifts a routine fly ball.
Result: Flyout to CF (F8)              | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Grant Fisher (LF, R)
  Pitch: slider (87.0 mph), freezes him on the inner edge. Called Strike. Count: 0-1
  Pitch: slider (84.2 mph), drops onto the knees. Chops a bouncer toward the infield.
  Pitch: slider (84.2 mph), drops onto the knees. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Leo Vance (CF, L)
  Pitch: sinker (93.0 mph), high and tight. Ball. Count: 1-0
  Pitch: curveball (80.7 mph), high and tight. Ball. Count: 2-0
  Pitch: slider (84.9 mph), catches the black. Foul. Count: 2-1
  Pitch: sinker (91.2 mph), a perfect strike. Swinging Strike. Count: 2-2
  Pitch: sinker (90.4 mph), right down the middle. Called Strike.
Result: Strikeout                      | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

--------------------------------------------------
Top of Inning 5 | Pacific City Pilots batting
Now batting: Alex Chase (2B, R)
  Pitch: four-seam fastball (94.7 mph), freezes him on the inner edge. Called Strike. Count: 0-1
  Pitch: slider (89.5 mph), freezes him on the inner edge. Chops a bouncer toward the infield.
  Pitch: slider (89.5 mph), freezes him on the inner edge. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Kevin Webb 'Spider' (CF, L)
  Pitch: changeup (83.0 mph), in the zone. Called Strike. Count: 0-1
  Pitch: changeup (84.0 mph), high and tight. Ball. Count: 1-1
  Pitch: changeup (83.4 mph), drops onto the knees. Drops a blooper into shallow center for a single!
  Pitch: changeup (83.4 mph), drops onto the knees. Drops a blooper into shallow center for a single!
Result: Single                         | Outs: 1 | Bases: 1B: Kevin Webb | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Omar Ramirez 'Cookie' (3B, R)
  Pitch: four-seam fastball (96.2 mph), way outside. Ball. Count: 1-0
  Pitch: four-seam fastball (96.6 mph), low and away. Ball. Count: 2-0
  Pitch: four-seam fastball (95.2 mph), high and tight. Ball. Count: 3-0
  Pitch: four-seam fastball (96.3 mph), sails over the letters. Ball.
Result: Walk                           | Outs: 1 | Bases: 2B: Kevin Webb, 1B: Omar Ramirez | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Rex Power 'Buzz' (DH, R)
  Pitch: changeup (81.0 mph), freezes him on the inner edge. Swinging Strike. Count: 0-1
  Pitch: four-seam fastball (94.8 mph), drops onto the knees. Swinging Strike. Count: 0-2
  Pitch: changeup (82.5 mph), a bit inside. Ball. Count: 1-2
  Pitch: curveball (79.8 mph), a bit inside. Ball. Count: 2-2
  Pitch: slider (87.2 mph), snaps over the backdoor. Shoots a single through the right side!
  Pitch: slider (87.2 mph), snaps over the backdoor. Shoots a single through the right side!
Result: Single                         | Outs: 1 | Bases: 3B: Kevin Webb, 2B: Omar Ramirez, 1B: Rex Power | Score: Bay Area Bombers: 3, Pacific City Pilots: 6

Now batting: Evan Reed (LF, L)
  Defensive alignment: Outfield shifts toward right-center.
  Pitch: four-seam fastball (96.7 mph), drops onto the knees. Called Strike. Count: 0-1
  Pitch: four-seam fastball (95.4 mph), low and away. Ball. Count: 1-1
  Pitch: four-seam fastball (94.9 mph), a perfect strike. Lifts a routine fly ball.
  Sacrifice fly to RF, Kevin Webb scores!
  Pitch: four-seam fastball (94.9 mph), a perfect strike. Lifts a routine fly ball.
Result: Flyout to RF (F9 (SF))         | Outs: 2 | Bases: 2B: Omar Ramirez, 1B: Rex Power | Score: Bay Area Bombers: 3, Pacific City Pilots: 7

Now batting: Felix Washington 'Nine' (1B, L)
  Pitch: four-seam fastball (96.9 mph), catches the black. Swinging Strike. Count: 0-1
  Pitch: four-seam fastball (95.6 mph), just misses outside. Ball. Count: 1-1
  Pitch: four-seam fastball (94.0 mph), in the zone. Rolls it over on the ground.
  Pitch: four-seam fastball (94.0 mph), in the zone. Rolls it over on the ground.
Result: Groundout to SS (6-3)          | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 7

--------------------------------------------------
Bottom of Inning 5 | Bay Area Bombers batting
Now batting: Marcus Thorne (RF, L)
  Pitch: sinker (93.0 mph), freezes him on the inner edge. Foul. Count: 0-1
  Pitch: curveball (79.6 mph), snaps over the backdoor. Skies it to the outfield.
  Pitch: curveball (79.6 mph), snaps over the backdoor. Skies it to the outfield.
Result: Flyout to RF (F9)              | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 7

Now batting: Sam Decker (C, R)
  Pitch: sinker (92.8 mph), drops onto the knees. Foul. Count: 0-1
  Pitch: sinker (91.3 mph), just misses outside. Ball. Count: 1-1
  Pitch: sinker (92.3 mph), sails over the letters. Ball. Count: 2-1
  Pitch: sinker (91.7 mph), catches the black. Foul. Count: 2-2
  Pitch: sinker (92.2 mph), just misses outside. Ball. Count: 3-2
  Pitch: slider (86.1 mph), paints the corner. Stings a single back up the middle!
  Pitch: slider (86.1 mph), paints the corner. Stings a single back up the middle!
Result: Single                         | Outs: 1 | Bases: 1B: Sam Decker | Score: Bay Area Bombers: 3, Pacific City Pilots: 7


--- Pitching Change for Pacific City Pilots: Ben Logan replaces Miguel Garcia ---

Now batting: Jackson Riley 'Jax' (DH, R)
  Brief delay as the infield huddles on the mound.
  Pitch: four-seam fastball (94.0 mph), catches the black. Crushes a towering homer into the seats!
  Pitch: four-seam fastball (94.0 mph), catches the black. Crushes a towering homer into the seats!
Result: Home Run                       | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 5, Pacific City Pilots: 7

Now batting: Caleb Jones (SS, R)
  Pitch: four-seam fastball (93.0 mph), paints the corner. Swinging Strike. Count: 0-1
  Pitch: four-seam fastball (95.9 mph), snaps over the backdoor. Swinging Strike. Count: 0-2
  Pitch: four-seam fastball (95.4 mph), in the zone. Swinging Strike (Whiff).
Result: Strikeout                      | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 5, Pacific City Pilots: 7

Now batting: Nate Diaz 'Kid' (2B, R)
  Pitch: curveball (79.4 mph), in the zone. Laces a ringing double off the wall!
  Pitch: curveball (79.4 mph), in the zone. Laces a ringing double off the wall!
Result: Double                         | Outs: 2 | Bases: 2B: Nate Diaz | Score: Bay Area Bombers: 5, Pacific City Pilots: 7

Now batting: Owen Chen 'Big Duck' (1B, L)
  Pitch: four-seam fastball (95.3 mph), a perfect strike. Foul. Count: 0-1
  Pitch: curveball (81.6 mph), way outside. Ball. Count: 1-1
  Pitch: curveball (79.6 mph), catches the black. Stings a single back up the middle!
  Pitch: curveball (79.6 mph), catches the black. Stings a single back up the middle!
Result: Single                         | Outs: 2 | Bases: 3B: Nate Diaz, 1B: Owen Chen | Score: Bay Area Bombers: 5, Pacific City Pilots: 7

Now batting: Miles Corbin (3B, S)
  Pitch: four-seam fastball (95.1 mph), in the zone. Drops a blooper into shallow center for a single!
  Pitch: four-seam fastball (95.1 mph), in the zone. Drops a blooper into shallow center for a single!
Result: Single                         | Outs: 2 | Bases: 2B: Owen Chen, 1B: Miles Corbin | Score: Bay Area Bombers: 6, Pacific City Pilots: 7

Now batting: Grant Fisher (LF, R)
  Pitch: four-seam fastball (93.9 mph), snaps over the backdoor. Called Strike. Count: 0-1
  Pitch: four-seam fastball (94.6 mph), right down the middle. Swinging Strike. Count: 0-2
  Pitch: four-seam fastball (95.4 mph), just misses outside. Ball. Count: 1-2
  Pitch: curveball (80.7 mph), high and tight. Laces a ringing double off the wall!
  Pitch: curveball (80.7 mph), high and tight. Laces a ringing double off the wall!
Result: Double                         | Outs: 2 | Bases: 3B: Miles Corbin, 2B: Grant Fisher | Score: Bay Area Bombers: 7, Pacific City Pilots: 7

Now batting: Leo Vance (CF, L)
  Pitch: four-seam fastball (93.3 mph), paints the corner. Swinging Strike. Count: 0-1
  Pitch: curveball (81.2 mph), in the zone. Foul. Count: 0-2
  Pitch: four-seam fastball (94.0 mph), a perfect strike. Called Strike.
Result: Strikeout                      | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 7

--------------------------------------------------
Top of Inning 6 | Pacific City Pilots batting
Now batting: Hank Barrett (C, R)
  Pitch: slider (87.3 mph), a perfect strike. Foul. Count: 0-1
  Pitch: curveball (80.4 mph), snaps over the backdoor. Foul. Count: 0-2
  Pitch: changeup (81.6 mph), sails over the letters. Chops a bouncer toward the infield.
  Pitch: changeup (81.6 mph), sails over the letters. Chops a bouncer toward the infield.
Result: Groundout to 1B (3U)           | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 7

Now batting: Wes Griffin (SS, S)
  Pitch: four-seam fastball (96.8 mph), high and tight. Ball. Count: 1-0
  Pitch: four-seam fastball (94.6 mph), snaps over the backdoor. Rolls it over on the ground.
  Pitch: four-seam fastball (94.6 mph), snaps over the backdoor. Rolls it over on the ground.
Result: Groundout to 2B (4-3)          | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 7


--- Pitching Change for Bay Area Bombers: Colin Miller replaces Joe Gibson ---

Now batting: TJ Hawkins (RF, R)
  Defensive alignment: Infield shades to pull on the left side.
  Pitch: slider (86.8 mph), freezes him on the inner edge. Foul. Count: 0-1
  Pitch: slider (87.8 mph), drops onto the knees. Foul. Count: 0-2
  Pitch: sinker (91.8 mph), right down the middle. Stings a single back up the middle!
  Pitch: sinker (91.8 mph), right down the middle. Stings a single back up the middle!
Result: Single                         | Outs: 2 | Bases: 1B: TJ Hawkins | Score: Bay Area Bombers: 7, Pacific City Pilots: 7

Now batting: Alex Chase (2B, R)
  Quick throw to first and TJ Hawkins dives back safely.
  Pitch: slider (86.9 mph), freezes him on the inner edge. Called Strike. Count: 0-1
  Pitch: slider (87.2 mph), in the dirt. Ball. Count: 1-1
  Pitch: sinker (93.7 mph), a perfect strike. Crushes a towering homer into the seats!
  Pitch: sinker (93.7 mph), a perfect strike. Crushes a towering homer into the seats!
Result: Home Run                       | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Kevin Webb 'Spider' (CF, L)
  Defensive alignment: Infield shades to pull on the left side.
  Pitch: sinker (91.3 mph), a perfect strike. Rolls it over on the ground.
  Pitch: sinker (91.3 mph), a perfect strike. Rolls it over on the ground.
Result: Groundout to 3B (5-3)          | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

--------------------------------------------------
Bottom of Inning 6 | Bay Area Bombers batting
Now batting: Marcus Thorne (RF, L)
  Brief delay as the infield huddles on the mound.
